=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  c9e4e2788942756daaa555c37bf49b39        5     1     2     1     1
  a1037c2093c67202c322a5c196049d5d        1     6     1     1     1
  ff97064681018c9b881514b0fd69dbe5        1     1     1     9     1
  cbb7a67613bd7f9344ae24f8a8552c36        2     1     1     1     5
  3b2427c2cfec4c9ce6ac2e6e91161747        1     1     1     1    10
  da7f84063db43eb8f72edcae10bce5a6        1     1     1     2     1
  4657e66dae1371dd68b6e2d3a8e4aba9        1     1     7     1     1
  8879c9f178fcdeb93639d1c18a5bcadb        5     1     2     1     1
  423c84064a8596ad33edd97355cf598f        7     1     1     1     1
  b316f338e4d2131bf87c8b2edf388056        3     1     4     1     1
  110f9e0d449fe67ea53211d737aeac38        1     5     1     1     1
  62c2104f6029ba89030d6e17aeef630a        1     7     1     1     1
  acde61ea2709cc8a29c111237a48c1e8        1     7     1     1     1
  84204be4295e6d205ad95090dbd4086c        1     1     7     1     1
  3033e9eb5dbc5b967f96fa1c6f38aa2d        2     1     1     1     7
  4b1a894aa2a9fe5912ee66ed88822a62        3     1     4     1     1
  4cf2ecf3eaea058e7e4563fdfd6c64a2        1     1     1     8     1
  795dc4ee74f6172e1a09b0f77ebfc507        1     1     1     6     1
  8f6f9b23d121e30a084092cad1e1ab7f        1     6     1     1     1
  1602f3b94a8d6f3eab79291e1ebe3628        1     4     1     1     1
  5fea4fe51cd9b792d6cfee8533975498        3     1     4     1     1
  5ded96cc2c3a3b483def400a194f1ef9        4     1     1     1     1
  8317197e2e32eae782d6a914f8e1a240        4     1     3     1     1
  d62b1734d204b52b37e571f68bec3378        1     1     1     3     1
  e5f3ec72c8b9d49021da78f8df74c4dd        9     1     2     1     1
  3dd153c071b838ccee8a4aab9dea5aec        1     1     1     1     5
  f45acd94eac7de8f2b94832babfff1e4       10     1     1     1     1
  24906888d075c514cd39e79b616ecab5        3     1     1     4     1
  e8fe09d2843a06a10525e907b0871ec1        3     1     1     1     1
  19f48263d11ea924d888d471280ba9e1        2     1     1     4     1
  3bb966dba9291b5cb8859ec9070e8121        8     1     1     1     1
  95c6e48d59380e9e3d2f0934f9b269da        1     7     1     1     1
  3cad80833f02b7488422672d8e615382        5     1     1     1     1
  acee613aa3e1212df8db85b49af27f3c        1    12     1     1     1
  081820f2f28e94ab7a732bf6e8640dae        1     1     1     8     1
  847b9a6087b3d4324f637e715aab0f6d        6     1     1     1     1
  f4f539500ede2ae283647b4b29ad3182        3     1     1     1     1
  6fdc69b8d30a502039e60def2b51b21a        1     1     1     1     3
  f2c3dd8ae401f05e8d7bede792e54117        2     1     7     1     1
  c2e19c1682ad7c25dbebb784e90f63a8        8     1     2     1     1
  4ca1bdafcdf9241f2c59c239248dc5d7        1     1     1     5     1
  bbb67c200e35acaaae9c1d5d71e1f27b        6     1     1     1     1
  f9d0d84a653c9d95499c1e99dea4d008        4     1     1     5     1
  8c8cc4a3d242d9d0212d9309aec798ca        6     1     2     1     1
  6f7efbc4293b8258afd7042872b6059b        4     1     1     1     4
  9849ab6aa761e3aac2aa0e54403b3f0b        1     9     1     1     1
  6af6046672b1d7618fb2fbb7a0b058c7        2     1     1     1    10
  72be15b617632320e43ad1f267cd2e42        1     1     1     1     3
  de2c6f967db15ddbcc64cd80bfe85209        6     1     2     1     1
  854157d7396d645b82b8e1b338d3e855        5     1     1     1     1
  94df216e0df5b04856898ed73719ce31        4     1     2     1     1
  237594059272a18f335b108782617c6e        2     1     1     6     1
  58ef147ac9ca628b71567dc3b3301b06        1     1     7     1     1
  2c849536772c5431ba98259ad17559f8        2     1     1     7     1
  aa695ff77b7432a91961a8e96d7ed8ce        1     1     1     9     1
  f4d8393c7907d472b89dde15d9df9364        1     1     1     6     1
  f504dd58a73ecdad9d62a46c8578fe99        2     1     1     1     8
  07a9ee7dd5770b2d6edbd11c467439f7        1     7     1     1     1
  a6e00bc899e478fc93941ecd1c95aca3        1     1     7     1     1
  5f3592bd1319f1c9445fe8efe1f1a4a7        1     1     1     7     1
  8fddd9c7fe21dce7a5f93782ae8d9fd7        2     1     1     1     4
  e88f35c41bbeb99862256558c08b10d6        4     1     1     5     1
  8fa32966e3bd62408113dd9ce123ac96        4     1     3     1     1
  1e2670414cd07014aab0f4bb884725c3        1     5     1     1     1
  8aba8f105163754c7c1b67f10d144df8        1     8     1     1     1
  37e8042a193a2b9d564d1ea5781a3581        1     1     1     1     6
  7097f0c8c3414fdd82b82affbed2c836        2     1     1     7     1
  4f72f345794a29e9a79d717106cba67a        4     1     1     1     3
  0429d58856f74633c06a5ef44b12b6fb        3     1     5     1     1
  3d2a598f53f3c5ed26f92f32fc45af6f        6     1     1     1     1
  36c9ba2c90497f6a7e5fb2dc1c449c78        1     1     1     1     4
  74ddb25f7e355f8c959016e2cb7d42bf        1     7     1     1     1
  931bbebc90849038964090f97948fc3e        1     1     1     6     1
  ed116212314a4b07e0b08d12e35d5deb        2     1     1     1     6
  5d8db4dc10dd20bd10131fbd40ec4b97        1     1     1     1     9
  76b60e81e0f1021d0d4022a14d2de8a2        3     1     7     1     1
  bf284ce135da8e4a8d8c7b45df9876de        7     1     2     1     1
  06875448f92d90c7cefffc07c3d7390d        1     1     1     1     7
  0cf14b698308d97c3e40deff51f71a59        2     1     1     1     6
  1f04d5930f6d7a2540d0de2b63fb2c8f        7     1     1     1     1
  4834336367c9690a4965705cc9f7c2f1        2     1     1     1     9
  1b4946ea39c1efde1a38cd101199ac01       13     1     1     1     1
  025cdac9452a9ef2ab3dd4f5825027b3        4     1     2     1     1
  b148a5d69a0ebf074e5483feb7c59f71        6     1     1     4     1
  cedaadfb5f246592eb680461359367ce        1     6     1     1     1
  9f28b5f8188eee0cd408b4735acbc4bd        1     1     1     1     3
  3c7abe2e4eb4164c42db07caa93b2839        6     1     3     1     1
  997d1cabb2decd76efebfdc794777a41        1     7     1     1     1
  cfc519ec007a0295b0ff5c18885d5cf4        8     1     1     1     1
  0f7e55829ec16567b5a2241c7f539897        3     1     1     6     1
  3d9b9a2d6b7e24bb57fc975a2bf81972        1     6     1     1     1
  c0b0fcfbeae5379d2c04abe3023a2f3d        1     7     1     1     1
  d8999139abc0e6931b0f80e408cae824        2     1     1     5     1
  75290b14c4229517dad67fa12d028111        1     6     1     1     1
  afce7d950fc0a8fccb2ee5a9d42d6f91        2     1     1     8     1
  34ce607956645d61147da69a453baf8f        4     1     1     5     1
  f6c58496cfdef0be58710c3827d03644        1     1     1    10     1
  2cef858a4b75621b73d59344db9e1426        1     1     1    15     1
  dea9c3927cffd2bb740586c685c433b6        5     1     1     6     1
  eb42c4ea4d74205a68b13697dfb7013c        6     1     1     1     1
  182f7c0e91fad87e764c184c4014593f        4     1     1     3     1
  f5a6d4671493a7ab2e8a48ee3afe0aac        5     1     2     1     1
  9c12cc8136daf7d94c560281b684529c        1     8     1     1     1
  9d2a4f9e2ea4c9e022b15611f7435277        7     1     1     1     7
  53c9ff578d18f677845495ce6303b797        3     1     3     1     1
  a36d78f864da183ba011669b1f9b8961        1     1     1     1     7
  9dabb7a2983f7a9250373119cab19d40        3     1     5     1     1
  a4d37d3cb18b1aab8e198bda9d658ffe        2     1     1     1     1
  b8c0e81e3b07304ba0d7c5e915f35726        1     1     1     2     1
  a50e10af1531d88ee8c56c954da1654d        7     1     1     1     1
  360984e3b13c8ce51762b3aa2ee3e031        1     6     1     1     1
  4bfe30f29eaca3c2c908aeb50c1c32ff        6     1     1     1     1
  7d3ecfee085f21edd7fd94c66861b4f5        5     1     4     1     1
  57aee5efa8b08a1f7f6599216b2a003a        2     1     7     1     1
  75ca6659d2bd04ba632ca6faeca41a9c        8     1     1     1     1
  2375e3f6015f01180f03a7db4a2bd455        4     1     1     6     1
  8fdc2e939e36765f8ae0777fa6e925fb        2     1     1     1     6
  d509facb9e177434d7eec2d202646a92        1     6     1     1     1
  03ffed4b7b70b82444d17b041c71e97b       10     1     1     1     1
  78c5cd17f02c9da558c89dc7ecf1d307        3     1     1     8     1
  1d8e208e7315629739ce5d3d36bf4c0b        1     9     1     1     1
  96964e4a83a51d759d403f804341c6fa        1     1     1     1    11
  1d58ec29cd47021f1688217e84675c02        1     7     1     1     1
  697c2df0ba15130f339e420231fc1f07        7     1     5     1     1
  15b610e8806e8f7d4845044d41cac46c        1     1    16     1     1
  2cc0622baccc8b239b38f77427f445bb        1     8     1     1     1
  3cb6b18754f9cb4444825987dd7f9ee3        2     1     1     6     1
  5cde578fabc7cfdc78442363c23d41ce        3     1     1     7     1
  0d23f40bfb45198d2975c3dd43dba6c4        1     4     1     1     1
  35c14b950cbb2f0faf80c07cae90a7b6        1     1     1     8     1
  5ae128a462e4ce43eecd863793e4638c        4     1     5     1     1
  97bc8d6ac3f40693ca7f921039b38ac9        1     1     7     1     1
  2cc3b7fb31c14b2e8e397dd0826fcbcd        2     1     1     1     5
  3bd81fb2eeca3964e6058c1273e2e62b        3     1     1    12     1
  c6d55a7694ee1cd636ba496874ee636c        3     1     1     6     1
  b481aff23835ed2541084cee99413da6        4     1     1     7     1
  bf523b526d449b8ab8fa4bb9cd9e254a        2     1     5     1     1
  9d97454e531a8ed2010ce77227b1fc10        1     1     1     1     5
  126973b8037e719a45866849593b34d1        1     1     1     1     3
  472532274c42dee803ab96094e2a6574        1     3     1     1     1
  4ea8f79bec4c5e98c8d33468857c6f1f        5     1     3     1     1
  cefed009de01d23731be1083595b1a53        3     1     1     5     1
  2e6ace70f21ae3e7f9f553f920a1f13b        6     1     1     1     1
  060d8961f27ec0124e05c8fa83b7d2bd        3     1     5     1     1
  4a1052bd8ce19712f6377e54142bdff2        1     8     1     1     1
  230c67520ea84e21de2f4d08a7c28e7c        3     1     1     1     4
  e05f403e44761c71b3e1bd4775852051        2     1     3     1     1
  dd22f9eb0cc772020aea22eab40a134d        1     7     1     1     1
  2e1f3e265d0807c89a75be4c3a406868        1    19     1     1     1
  64c0cb06819df87e2ec20d144146dbf4        1     1     1     6     1
  e7278700ea1c2ebf4550bacd059fc9b4        4     1     4     1     1
  12c5e4efa9afc66d8615e8bcd3869d79        1     1     6     1     1
  4e152dcb7689751a282e038047ce07c0        1     1     1     1     9
  0a1af8cd2e83052d883b56ec7d2db21c        6     1     1     1     3
  fd028b7980fea217bed0bc3951d1f108        4     1     1     1     6
  d546db966a9b42e04a4fb5d550ebb50c        1     4     1     1     1
  c5d25d6985dacd7bd25b41198c588e61       13     1     3     1     1
  fb31717d1664bcc0586097f96e93f49c        2     1     1     1     4
  14f79c707792ad969e6c18e4223ca333        3     1     6     1     1
  a89cb37a9fe8db7420704dace5d15da2        2     1     1     5     1
  ea9ef8d5876de207f1b8f5fb21d5fe09        1     1     1     6     1
  538474d80cde76c2befc7dec750185cb        6     1     1     1     1
  8da6ce003c25e285f598a5fcdc27a24f        4     1     5     1     1
  536ebdeb50284d0bb56f6074f037bd06        1     1     1     1     5
  4ba1bbd15eb7ea9dcce0c0881af5bbb2        3     1     1     1     4
  c66060509635cb95097b86fd0b344a8a        1     6     1     1     1
  0070e4bc3ab6b48e42c61f324e7c820c        1     1     1     1     4
  a4c77428069aa061ea488b485ff9d331        1     1     1     1     3
  4dc6f92286c475a73ddf3dc5bcafe6c5        4     1     6     1     1
  84d3aad5673883b09084d8a4e3472e58        1    12     1     1     1
  37992395ad6d2983dfca8346a184b851        1     1     1     4     1
  a2781afb74428405275bb34db0ff95ac        2     1     5     1     1
  8168e3725eddbff19c182bf71423d78d        1     1     1     8     1
  3ff9bce4df09a59f60b6fc6dce13f30a        2     1     1     5     1
  69f3992c32aefc019fd9a306032a96ac        1     1     1     1     6
  d27d0ba3ea12ef301a6eb5440a8ea794        3     1     1     4     1
  f99c17ceb82127785fda7cc86b5700a5        3     1     1     1     5
  8e9745d745550db3822a29d12522ce44        3     1     3     1     1
  348f2507abbda01491701151ddd87e1a        6     1     1     1     1
  913d7bffc0aab6eeff111a70cc0149f1        1     1     1     1     9
  7fd640511ffe9ca2a8a8c2b55418914d        1     1     1     6     1
  fd8a3b25365f63c3ead396af590d081b        1     7     1     1     1
  08eb7862be8d4cd086a0d40f8066ecd3        1     8     1     1     1
  f9dde9290010b3b784568d2188144faa        2     1     1     1     6
  0a5b7de5a019e2e048f8cd5d2d11d173        7     1     1     1     1
  25c3c505a8e2e90f18b68560db9b7f92        1     6     1     1     1
  388893a8c52d040f0608916be30515f3        1     7     1     1     1
  05e8406bd6f098793c7705921ff06f1d        1     1     1     1     5
  53ef9c890913fb910eb2616789f9ae3a        2     1     1     1     5
  5286662d398a8cb6dcc34145d8d3a9b7        1     9     1     1     1
  221d09fad1bafbf21858a3b70b0a982b        1     7     1     1     1
  4be2bfa0020a0639bb1846b910e2673f        1     8     1     1     1
  e837623a2636f77c7c0d8492f48646ca        1     7     1     1     1
  b96e0ac5c1984e81f22de695c0a3ab46        5     1     2     1     1
  2fc810feee39a46ef8ff395364b974c4        2     1     1     7     1
  b4850380e5e5b08883cfbd4ae0efd1c1        4     1     1     4     1
  b27b7d5b928b417f7c750b55b90f7c0b        1     8     1     1     1
  40332f919a42504828b73182a9bfaf04       12     1     1     1     1
  e3e817ae7bd542a164bf6056feeeee86        3     1     1     7     1
  85fd04f36faaf22527e43b03bbac3c4d        1     1     1     2     1
  1fbefe313ddf21a01f6869ab1617aa51        1     9     1     1     1
  c300f5e3d1443744231da137f5b5d1a5        1     1     6     1     1
  e8d8da8774f9542bc4a2db7e31a387c9        2     1     1     1     5
  088d6a04ffd0e86c7707a590af16013b        1     1     6     1     1
  ad2a9aad27707221b26b72389e514fb6        1     1     2     1     1
  29069731cc2781e931d4dbb5567faa51        2     1     1     1     6
  c1dbda56a75270dbfdff6416beedde60        1     1     1     7     1
  0cf3caeb6ba76e7b22283fff368a9cd2        5     1     2     1     1
  e40390bbb3c3fadc40896184874bcafa        5     1    11     1     1
  3d4862fec66f6d5380e1e87fabdffeb0        7     1     7     1     1
  7041540727dc33f6d7f4916431e6161c        2     1     5     1     1
  06d7f90cef27f6204f9d6661d8857a41        4     1     2     1     1
  2c413e9fbc706d4805393ba0291f408e        5     1     2     1     1
  ab6fa5004dd582e135855362e67a1cf3        1     6     1     1     1
  9b67e20e6227ccb9dded6fd0c9fd3547        5     1     2     1     1
  64f682aefe0c4e65cbfc82c236ca4d82        1     1     1     1     3
  3b6cb164a575ffdd359965b4f23b1fac        1     1     1     6     1
  9eff445bcb2389d3489f829d40b3ef99        5     1     5     1     1
  4054e0673f83d2fb10e1a1b1dc13bc6b        1    13     1     1     1
  c8c81bbc3bb720b11c73aa916c5d6d44        1     6     1     1     1
  cc0b3d26e4a024f6f00de6baeaf63c55        1     1     1     8     1
  12716134b8a0703584d47634485b84f4        1     8     1     1     1
  db0a7f423361b2438608b57dfb21c370        1     1     1     5     1
  6192d68af12e1704a9c7128e420b68f3        3     1     1     1     9
  3ebb3a9fe54a70817aa91283c36eb919        4     1     3     1     1
  cfa40c529b89e0a29e6b43ed165fbf74        2     1     1     6     1
  0a3964e7dea7215cfd6c4276ea1f7464        1     1     1     1     6
  14babd40606c844dc4211fcf6bd4b848        1     1     1     1     6
  89e515e82bb044b9e17f2b2e05331b52        2     1     1     1     6
  c1198f388430acba1bad8b4c57985229        1    11     1     1     1
  005bd018891428b8901b7da563494e90        3     1     1     8     1
  e3a7998433493b3c078992a73a187680        1     6     1     1     1
  e94f2b34c97de5113ead4e9e9a4c8ee1        3     1     1     1     3
  be07c5694d29b64d4b94b50f3f43a708        1     1     1     1     6
  c4c72246b65e6735e000a31b90316cab        5     1     1     3     1
  74a521b5be98c94a9b1c31896d830843        3     1     1     1     1
  fde26c82f43b54109f518f55ef77edd2        1     1     1     7     1
  af616f4759716db4ce26879710567218        8     1     3     1     1
  3932e6b4133407d12f5403db086d87dc        1     6     1     1     1
  9a8e9eb64b3f3316b0b49a42777fa641        1     1     1     3     1
  4554a0658e4301270dfc73d854d79b9d        1     1     1     1     7
  c2fd07046906ddb38768a092aefbb3ee        1     6     1     1     1
  d9a864031e990e855a2083086cccd82f        1     8     1     1     1
  b6f6b3ca9b306aa7d8c6fd25efa001a3        9     1     1     1     1
  ac4e45b298d6e92290fef4215a5e09f4        1     1     1     1    10
  f78aee35f5c2a712995c169a694a146e        2     1     1     1     6
  571a30aab0b6d54f5a8c432bf32c78d4        1     7     1     1     1
